sphere pos 15 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 19 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 20 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 21 52 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 22 52 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 23 52 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 24 52 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 25 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 26 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 27 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 28 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 29 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 30 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 31 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 32 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 44 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 45 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 19 51 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 20 51 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 21 51 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 22 51 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 23 51 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 24 51 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 25 51 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 26 51 0 ambient 0.06274509803921569 0.06274509803921569 0.06274509803921569 radius 1 end
sphere pos 27 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 28 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 29 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 30 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 31 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 32 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 44 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 45 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 51 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 50 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 19 50 0 ambient 0.9725490196078431 0.7529411764705882 0.3764705882352941 radius 1 end
sphere pos 20 50 0 ambient 0.9725490196078431 0.7529411764705882 0.3764705882352941 radius 1 end
sphere pos 21 50 0 ambient 0.9725490196078431 0.7529411764705882 0.3764705882352941 radius 1 end
sphere pos 22 50 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 23 50 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 24 50 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 25 50 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 26 50 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 27 50 0 ambient 0.06274509803921569 0.06274509803921569 0.06274509803921569 radius 1 end
sphere pos 28 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 29 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 30 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 31 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 32 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 44 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 45 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 50 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 49 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 49 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 49 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
